Site,Name,Lat,Lon,2023-01-01,2023-01-11,2023-01-21,2023-01-31,2023-02-10,2023-02-20,2023-03-02,2023-03-12,2023-03-22,2023-04-01,2023-04-11,2023-04-21,2023-05-01,2023-05-11,2023-05-21,2023-05-31,2023-06-10,2023-06-20,2023-06-30,2023-07-10,2023-07-20,2023-07-30,2023-08-09,2023-08-19,2023-08-29,2023-09-08,2023-09-18,2023-09-28,2023-10-08,2023-10-18,2023-10-28,2023-11-07,2023-11-17,2023-11-27,2023-12-07,2023-12-17,2023-12-27,2024-01-06,2024-01-16,2024-01-26,2024-02-05,2024-02-15,2024-02-25,2024-03-06,2024-03-16,2024-03-26,2024-04-05,2024-04-15,2024-04-25,2024-05-05,2024-05-15,2024-05-25,2024-06-04,2024-06-14,2024-06-24,2024-07-04,2024-07-14,2024-07-24,2024-08-03,2024-08-13,2024-08-23,2024-09-02,2024-09-12,2024-09-22,2024-10-02,2024-10-12,2024-10-22,2024-11-01,2024-11-11,2024-11-21,2024-12-01,2024-12-11,2024-12-21,2024-12-31,2025-01-10,2025-01-20,2025-01-30,2025-02-09,2025-02-19,2025-03-01,2025-03-11,2025-03-21,2025-03-31,2025-04-10,2025-04-20,2025-04-30,2025-05-10,2025-05-20,2025-05-30,2025-06-09,2025-06-19,2025-06-29,2025-07-09,2025-07-19,2025-07-29,2025-08-08,2025-08-18,2025-08-28,2025-09-07,2025-09-17,2025-09-27,2025-10-07,2025-10-17,2025-10-27,2025-11-06,2025-11-16,2025-11-26,2025-12-06,2025-12-16,2025-12-26
340606117223803,001S005W11F003S,34.1031111,-117.3777389,310.85,311.37,311.57,311.43,311.4,311.59,311.66,311.74,311.59,311.7,311.55,311.64,311.53,311.67,311.69,311.67,311.61,311.66,311.66,311.8,311.9,311.87,,,,,,,312.3,312.33,312.36,312.45,312.69,313.01,313.08,313.17,313.44,313.27,313.52,313.82,313.48,313.79,313.71,313.59,313.86,313.94,313.56,313.49,313.29,313.01,312.88,312.8,312.59,312.53,,312.42,312.44,312.3,312.12,312.26,312.4,312.44,312.47,312.66,312.65,312.92,312.9,312.89,313.05,313.29,313.38,313.36,313.64,313.69,313.91,313.84,314.13,314.03,314.19,314.14,314.08,314.2,314.34,314.43,314.4,314.38,314.38,314.36,314.28,314.26,314.31,,,314.47,314.45,314.31,314.35,314.38,314.31,314.02,313.87,313.72,313.66,313.43,313.34,313.17,313.16,312.9,,
340606117223804,001S005W11F004S,34.1031111,-117.3777389,310.94,311.46,311.66,311.51,311.56,311.74,311.8,311.87,311.72,311.83,311.67,311.75,311.65,311.77,311.79,311.78,311.71,311.75,311.75,311.88,311.98,311.95,312.03,312.04,312.11,312.3,312.32,312.29,312.46,312.62,312.79,312.93,313.01,313.2,313.17,313.26,313.54,313.37,313.63,313.94,313.6,,,,,,,,,313.26,313.09,312.97,312.73,312.66,,312.57,312.57,312.43,312.24,312.35,312.49,312.53,312.57,312.75,312.74,313.02,313.0,312.99,313.15,313.39,313.48,313.46,313.74,313.78,314.01,313.95,314.23,314.12,314.27,314.23,314.17,314.29,314.43,314.51,314.49,314.47,314.47,314.46,314.39,314.36,314.4,,,314.52,314.54,314.43,314.48,314.55,314.49,314.23,314.11,313.98,313.96,313.75,313.69,313.53,313.55,313.32,313.18,
340633117174004,001S004W03N004S,34.10926944,-117.2944194,208.25,208.47,208.61,208.25,208.55,208.88,208.3,208.33,208.05,208.32,208.32,208.63,208.66,209.27,209.53,209.29,209.78,209.93,209.98,210.15,210.21,210.28,210.53,210.47,210.15,210.75,210.46,210.69,210.98,211.09,210.84,211.13,211.3,211.05,211.19,211.25,210.89,210.5,210.55,210.5,209.94,209.94,209.47,209.15,209.09,209.48,209.39,209.54,209.7,209.73,209.89,210.01,210.46,210.78,210.82,211.03,211.17,210.98,211.12,211.22,211.65,211.62,211.35,211.78,211.78,212.07,211.97,211.89,211.49,211.48,211.14,210.81,210.79,211.28,211.38,211.06,210.87,210.27,210.41,210.29,209.65,209.94,210.02,210.4,210.13,210.13,210.01,210.18,210.22,210.34,210.96,211.15,211.39,211.45,211.57,211.51,211.64,211.85,211.92,211.86,211.88,211.81,211.74,211.34,211.39,210.75,210.19,210.44,,
340655117184006,001S004W04E006S,34.11511389,-117.3117444,292.85,291.71,292.19,291.57,291.44,293.39,290.52,290.32,289.84,289.94,289.82,290.38,290.49,292.18,292.61,290.43,292.1,291.92,291.36,291.84,290.89,290.8,291.28,291.35,289.29,291.14,289.11,290.6,291.61,291.56,289.64,291.01,291.61,289.69,290.26,290.5,288.15,287.16,287.15,286.59,284.72,283.73,282.23,282.33,283.55,284.31,283.71,284.1,284.69,285.02,285.41,285.56,288.25,288.98,288.42,289.2,289.28,287.54,288.48,287.97,289.91,289.77,288.25,289.63,289.6,289.84,289.29,289.29,286.82,286.08,285.24,286.6,286.37,286.89,285.23,284.89,283.71,282.45,282.02,281.92,278.85,280.44,280.37,281.6,280.51,280.07,280.04,280.35,280.34,280.61,283.29,283.05,283.09,282.95,282.79,282.44,282.36,282.22,281.98,281.65,281.24,280.84,279.62,277.59,277.42,275.96,273.61,274.67,275.18,273.87
340707117162708,001S004W02D008S,34.11849167,-117.2743722,169.08,169.22,169.29,169.14,169.19,169.2,169.13,169.22,169.1,169.21,169.15,169.21,169.14,169.18,169.19,169.16,169.17,169.19,169.16,169.2,169.23,169.21,169.23,169.18,169.21,169.26,169.25,169.2,169.23,169.26,169.29,169.24,169.26,169.29,169.28,169.29,169.37,169.32,169.34,169.43,169.32,169.45,169.38,169.32,169.33,169.35,169.38,169.45,169.45,169.42,169.45,169.46,169.42,169.47,169.5,169.5,169.53,169.5,169.51,169.51,169.52,169.5,169.47,169.54,169.51,169.58,169.54,169.5,169.51,169.55,169.49,169.46,169.45,169.38,169.42,169.33,169.31,169.25,169.22,169.13,169.1,169.11,169.1,169.09,169.05,168.99,168.95,168.93,168.91,168.89,168.83,168.85,168.85,168.81,168.79,168.7,168.72,168.79,168.74,168.69,168.67,168.62,168.67,168.61,168.62,168.52,168.62,168.56,168.56,
340716117230601,001S005W03A003S,34.12113889,-117.385061,412.87,413.68,413.79,413.65,413.65,413.73,413.54,413.69,413.6,413.82,413.8,413.93,413.96,414.24,414.32,414.35,414.31,414.67,414.62,414.61,414.76,414.95,415.25,415.33,415.55,415.74,415.84,415.79,415.98,416.2,416.4,416.47,416.43,416.44,416.15,416.13,416.29,416.0,416.19,416.39,415.99,416.28,416.15,415.98,416.22,416.28,415.91,416.07,415.95,415.8,415.97,416.01,415.79,415.92,415.91,415.69,415.9,415.87,416.02,416.34,416.58,416.58,416.66,416.93,416.86,417.16,417.11,417.03,417.29,417.57,417.6,417.55,417.71,417.53,417.84,417.67,417.78,417.64,417.5,417.56,417.11,417.41,417.66,417.81,417.69,417.66,417.66,417.29,417.2,417.43,417.41,417.46,417.51,417.51,417.48,417.29,417.36,417.41,417.29,416.7,416.81,416.68,416.57,416.3,416.23,416.05,415.88,415.78,415.62,415.18
340716117230602,001S005W03A004S,34.12113889,-117.385061,412.79,413.57,413.68,413.54,413.54,413.64,413.45,413.59,413.51,413.72,413.7,413.84,413.89,414.17,414.27,414.3,414.27,414.61,414.53,414.55,414.69,414.85,415.13,415.23,415.45,415.65,415.74,415.71,415.88,416.13,416.35,416.46,416.42,416.43,416.14,416.11,416.26,415.97,416.16,416.35,415.96,416.28,416.14,415.97,416.21,416.28,415.91,416.05,415.93,415.78,415.94,415.99,415.77,415.91,415.9,415.71,415.91,,416.04,416.34,416.57,416.57,416.64,416.9,416.85,417.12,417.07,416.98,417.23,417.49,417.53,417.47,417.63,417.46,417.76,417.59,417.71,417.57,417.45,417.5,417.06,417.35,417.58,417.74,417.62,417.59,417.61,417.24,417.15,417.34,417.33,417.38,417.43,417.44,417.41,417.23,417.29,417.34,417.23,416.66,416.75,416.62,416.51,416.24,416.17,415.98,415.84,415.73,415.56,415.14
340716117230603,001S005W03A005S,34.12113889,-117.385061,412.51,413.09,413.24,413.07,413.05,413.19,413.08,413.15,413.1,413.34,413.27,413.41,413.42,413.71,413.85,413.89,413.97,414.12,414.04,414.18,414.3,414.3,414.51,414.83,415.02,415.27,415.29,415.21,415.32,415.62,415.88,416.05,416.12,416.22,416.1,416.07,416.22,415.95,416.13,416.34,415.94,416.25,416.15,415.98,416.22,416.28,415.94,415.98,415.88,415.69,415.76,415.76,415.62,415.71,,415.62,415.67,415.65,415.66,415.88,416.07,416.13,416.18,416.44,416.45,416.73,416.68,416.64,416.81,417.04,417.12,417.08,417.32,417.28,417.45,417.35,417.54,417.4,417.49,417.4,417.21,417.33,417.5,417.65,417.59,417.52,417.51,417.32,417.11,417.07,417.05,,,417.15,417.12,416.94,416.95,416.98,416.87,416.49,416.33,416.14,416.03,415.78,415.69,415.5,415.49,415.3,415.2,414.99
340716117230604,001S005W03A006S,34.12113889,-117.385061,412.39,412.9,413.04,412.87,412.84,412.97,,,,,,,,,,,,,,,,,,,,,,,,415.67,415.83,415.9,415.94,416.08,416.01,415.97,416.12,415.85,416.03,416.23,415.83,416.14,416.04,415.87,416.1,416.15,415.81,415.81,415.71,415.51,415.53,415.54,415.39,415.48,,415.45,415.45,415.43,415.42,415.62,415.8,415.88,415.93,416.18,416.22,416.5,416.52,416.48,416.62,416.84,416.93,416.87,417.09,417.08,417.24,417.16,417.38,417.2,417.3,417.2,417.03,417.13,417.27,417.41,417.38,417.33,417.33,417.2,416.99,417.0,416.98,,,416.97,416.95,416.8,416.81,416.82,416.72,416.36,416.16,415.94,415.82,415.57,415.46,415.29,415.3,,,
340716117230605,001S005W03A007S,34.12113889,-117.385061,412.21,412.7,412.86,412.7,412.69,412.82,412.75,412.8,412.74,412.98,412.91,413.07,413.05,413.31,413.46,413.51,413.61,413.77,413.72,413.88,414.02,414.04,414.15,414.36,414.56,414.84,414.93,414.87,415.12,415.36,415.6,415.74,415.92,416.16,416.13,416.06,416.17,415.85,415.97,416.12,415.68,416.06,415.96,415.78,415.98,415.91,415.51,415.52,415.45,415.28,415.34,415.39,415.21,415.3,,415.28,415.28,415.26,415.26,415.45,415.61,415.68,415.72,415.97,416.0,416.27,416.29,416.28,416.41,416.62,416.71,416.66,416.92,416.91,417.06,416.96,417.17,417.02,417.13,417.04,416.88,416.98,417.13,417.26,417.24,417.21,417.21,417.12,416.9,416.83,416.8,,,416.95,416.9,416.75,416.75,416.79,416.68,416.35,416.16,415.94,415.82,415.58,415.47,415.28,415.31,415.12,415.02,414.87
340814117253501,001N005W29Q001S,34.1374111,-117.4269806,,585.23,585.25,584.97,584.82,584.52,,584.26,,584.15,584.79,584.35,584.24,584.38,584.49,584.59,585.59,586.09,586.2,587.31,588.47,589.15,589.81,590.11,590.41,590.9,590.15,589.05,588.58,588.35,588.06,587.73,587.34,587.1,586.73,586.4,586.3,585.94,585.9,585.91,585.37,585.57,585.41,585.08,585.1,585.06,584.99,585.25,585.21,585.37,585.68,585.97,586.17,586.97,587.99,588.86,589.05,590.7,591.25,591.7,592.06,592.3,592.38,592.67,591.21,590.71,590.1,589.62,589.46,589.34,589.1,588.84,588.73,588.34,588.32,588.03,587.93,587.49,587.3,587.09,586.93,586.87,586.59,586.61,586.37,586.16,585.99,585.98,585.96,585.86,585.78,585.76,585.82,585.79,585.77,585.6,585.56,585.6,585.54,585.32,585.27,585.15,585.12,585.0,584.98,584.63,584.68,584.45,,
340814117253502,001N005W29Q002S,34.1374111,-117.4269806,,,,,584.84,,,,,,,,,,,,,,,,,,589.25,589.57,589.9,590.46,589.93,588.98,588.47,588.18,587.88,587.66,587.25,586.99,586.61,586.25,586.13,585.78,585.72,585.77,585.23,585.46,585.28,584.93,584.95,584.86,584.74,584.95,585.22,585.3,585.56,585.84,585.91,586.64,587.53,588.45,588.81,590.09,590.7,591.21,591.58,591.82,591.88,592.21,591.16,590.62,589.99,589.46,589.25,589.11,588.88,588.58,588.52,588.12,588.07,587.78,587.67,587.23,587.03,586.8,586.5,586.45,586.34,586.34,586.08,585.88,585.72,585.69,585.68,585.58,585.49,585.47,585.52,585.48,585.47,585.29,585.27,585.33,585.3,585.1,585.09,585.01,585.01,584.93,584.95,584.73,584.5,584.18,,
340814117253503,001N005W29Q003S,34.1374111,-117.4269806,,,,,584.78,,,,,,,,,,,,,,,,,,,,,,,,428.54,428.32,428.22,427.79,427.32,427.41,426.84,426.23,425.8,425.01,424.16,423.86,422.68,422.3,421.37,420.45,420.58,420.52,420.39,420.41,420.77,421.26,421.79,422.1,422.18,421.56,422.2,422.65,422.62,422.04,420.25,420.16,419.85,418.36,418.2,418.2,417.95,417.34,416.63,416.37,415.92,389.27,388.71,389.98,389.67,389.47,390.05,387.99,387.53,387.19,388.99,389.25,388.89,387.48,388.06,389.39,389.79,388.46,388.96,385.89,389.55,389.86,389.52,390.15,390.29,389.65,389.69,389.54,389.71,390.49,391.04,390.12,390.91,390.84,391.11,391.11,391.5,391.49,391.94,391.94,,
340927117242203,001N005W21K003S,34.15765,-117.406861,,,,415.43,415.38,415.52,,,,,415.58,415.68,415.55,,415.66,415.62,415.61,415.65,377.02,339.59,333.1,354.25,381.61,407.46,414.74,391.55,379.91,372.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
