Site,Name,Lat,Lon,2026-01-01,2026-01-02,2026-01-03,2026-01-04,2026-01-05,2026-01-06,2026-01-07,2026-01-08,2026-01-09,2026-01-10,2026-01-11,2026-01-12,2026-01-13,Change
340541117074402,"001S002W07Q002S",34.09471667,-117.1288222,168.76,169.14,169.46,169.90,170.24,169.88,170.25,170.83,170.40,169.97,168.77,168.08,167.15,-1.61
340541117074403,"001S002W07Q003S",34.09471667,-117.1288222,135.70,136.19,136.62,137.17,137.62,137.78,138.15,138.36,137.13,135.45,133.55,131.94,129.60,-6.10
340541117074404,"001S002W07Q004S",34.09472778,-117.1287472,102.56,103.32,104.05,104.75,105.45,106.09,106.27,103.22,98.30,92.60,87.22,82.64,78.78,-23.78
340541117074405,"001S002W07Q005S",34.09472778,-117.1287472,,,,,,,,,,94.15,87.08,81.55,77.19,-16.96
340541117074406,"001S002W07Q006S",34.09472778,-117.1287472,53.85,53.94,53.96,54.00,54.06,54.13,54.11,54.19,54.37,54.53,54.52,54.54,54.59,0.74
340655117184006,"001S004W04E006S",34.11511389,-117.3117444,271.86,271.70,271.52,271.43,271.38,271.35,271.25,271.21,271.31,271.20,270.15,269.58,269.28,-2.58
340716117230601,"001S005W03A003S",34.12113889,-117.385061,415.01,415.03,414.93,414.92,414.92,414.89,414.74,414.85,415.07,415.00,414.84,414.78,414.77,-0.24
340716117230602,"001S005W03A004S",34.12113889,-117.385061,414.98,415.00,414.89,414.89,414.90,414.86,414.71,414.82,415.05,414.97,414.81,414.76,414.75,-0.23
340716117230603,"001S005W03A005S",34.12113889,-117.385061,414.86,414.86,414.76,414.75,414.77,414.70,414.56,414.67,414.94,414.88,414.72,414.63,414.61,-0.25
340716117230605,"001S005W03A007S",34.12113889,-117.385061,414.76,414.76,414.67,414.68,414.68,414.68,414.58,414.59,414.76,414.80,414.65,414.55,414.54,-0.22
